version 2
instanceKlass com/intellij/platform/backend/navigation/impl/NavigationRequestsImpl
instanceKlass com/intellij/platform/backend/navigation/NavigationRequests$Companion
instanceKlass com/intellij/platform/backend/navigation/NavigationRequests
instanceKlass  @bci com/intellij/platform/ide/navigation/impl/IdeNavigationService$doNavigate$requests$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 45 <appendix> member <vmtarget> ; # com/intellij/platform/ide/navigation/impl/IdeNavigationService$doNavigate$requests$1$$Lambda+0x000000002b7469b0
instanceKlass com/intellij/platform/backend/navigation/NavigationRequest
instanceKlass com/intellij/platform/util/progress/EmptySequentialReporter
instanceKlass com/intellij/platform/util/progress/SequentialProgressReporter
instanceKlass com/intellij/platform/util/progress/EmptySequentialProgressReporterHandle
instanceKlass com/intellij/platform/util/progress/SequentialProgressReporterHandle
instanceKlass com/intellij/platform/util/progress/StepsKt
instanceKlass  @bci com/intellij/platform/ide/navigation/impl/IdeNavigationService$navigate$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 44 <appendix> member <vmtarget> ; # com/intellij/platform/ide/navigation/impl/IdeNavigationService$navigate$2$$Lambda+0x000000002b744aa0
instanceKlass com/intellij/platform/ide/navigation/NavigationService$Companion
instanceKlass com/intellij/platform/ide/navigation/impl/IdeNavigationService
instanceKlass com/intellij/platform/ide/navigation/NavigationService
instanceKlass com/intellij/platform/ide/navigation/NavigationOptions$Impl
instanceKlass com/intellij/platform/ide/navigation/NavigationOptions$Companion
instanceKlass com/intellij/platform/ide/navigation/NavigationOptions
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b741c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b741800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b741400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b741000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000002b740c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002b740800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002b740400
instanceKlass com/intellij/util/ui/tree/TreeUtil$LazyLocationInExpandControl
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeGlassPaneImpl dispatchForDnDAware (Ljava/awt/event/MouseEvent;Ljava/awt/Point;Ljava/awt/Component;)Z 91 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeGlassPaneImpl$$Lambda+0x000000002b73e448
instanceKlass  @bci com/intellij/ui/RowIcon <init> (Lcom/intellij/ui/RowIcon;)V 25 <appendix> member <vmtarget> ; # com/intellij/ui/RowIcon$$Lambda+0x000000002b73e1e0
instanceKlass com/intellij/ui/svg/SvgKt$replaceCachedImageIcons$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002b740000
instanceKlass com/jetbrains/rd/ide/model/SolutionViewTimestampModel$Companion
instanceKlass javax/swing/plaf/basic/DragRecognitionSupport
instanceKlass com/jetbrains/rd/ide/model/SolutionViewSelectedItemsTimestampModel$Companion
instanceKlass  @bci com/intellij/ui/stripe/ErrorStripePainter setErrorStripeCount (I)V 39 <appendix> argL0 ; # com/intellij/ui/stripe/ErrorStripePainter$$Lambda+0x000000002b73d000
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectStorage <init> ()V 11 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectStorage$$Lambda+0x000000002b7393b0
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectStorage <init> ()V 6 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectStorage$$Lambda+0x000000002b739148
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaObject
instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectStorage$SchemaId
instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectStorage$Companion
instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectStorage
instanceKlass com/intellij/openapi/vfs/impl/http/FileDownloadingAdapter
instanceKlass com/intellij/openapi/vfs/impl/http/RemoteFileInfoImpl
instanceKlass com/intellij/openapi/vfs/impl/http/RemoteFileInfo
instanceKlass com/intellij/openapi/vfs/impl/http/RemoteContentProvider$DownloadingCallback
instanceKlass  @bci com/jetbrains/jsonSchema/remote/JsonFileResolver <clinit> ()V 54 <appendix> argL0 ; # com/jetbrains/jsonSchema/remote/JsonFileResolver$$Lambda+0x000000002b738000
instanceKlass com/intellij/util/concurrency/SameThreadExecutor
instanceKlass com/jetbrains/jsonSchema/remote/JsonFileResolver
instanceKlass  @bci com/jetbrains/jsonSchema/remote/JsonSchemaCatalogManager startUpdates ()V 8 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/remote/JsonSchemaCatalogManager$$Lambda+0x000000002b737b38
instanceKlass com/jetbrains/jsonSchema/JsonSchemaCatalogProjectConfiguration$MyState
instanceKlass com/jetbrains/jsonSchema/JsonSchemaCatalogProjectConfiguration
instanceKlass com/intellij/openapi/vfs/VirtualFileContentsChangedAdapter
instanceKlass com/jetbrains/jsonSchema/JsonSchemaUpdater
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl <init> (Lcom/intellij/openapi/project/Project;)V 183 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$$Lambda+0x000000002b736588
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl <init> (Lcom/intellij/openapi/project/Project;)V 168 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$$Lambda+0x000000002b736320
instanceKlass com/jetbrains/jsonSchema/JsonSchemaVfsListener
instanceKlass com/jetbrains/jsonSchema/remote/JsonSchemaCatalogManager
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl <init> (Lcom/intellij/openapi/project/Project;)V 118 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$$Lambda+0x000000002b7359a0
instanceKlass com/jetbrains/jsonSchema/remote/JsonSchemaCatalogExclusion
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl <init> (Lcom/intellij/openapi/project/Project;)V 105 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$$Lambda+0x000000002b7354f8
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl <init> (Lcom/intellij/openapi/project/Project;)V 92 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$$Lambda+0x000000002b735290
instanceKlass com/jetbrains/jsonSchema/extension/JsonSchemaProviderFactory
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$MyState <init> (Ljava/util/function/Supplier;Lcom/intellij/openapi/project/Project;)V 36 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$MyState$$Lambda+0x000000002b734de8
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl <init> (Lcom/intellij/openapi/project/Project;)V 61 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$$Lambda+0x000000002b734b80
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$MyState
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil lambda$promiseVisitAll$30 (Lorg/jetbrains/concurrency/AsyncPromise;Ljava/util/List;Ljavax/swing/JTree;Ljava/util/function/Consumer;)V 15 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x000000002b732c90
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$JsonSchemaProviderFactories
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil lambda$promiseVisitAll$31 (Lorg/jetbrains/concurrency/AsyncPromise;Ljavax/swing/JTree;Ljava/util/function/Consumer;Ljava/util/List;)V 19 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x000000002b732a28
instanceKlass  @bci org/jetbrains/concurrency/Promises__PromiseKt collectResults$arrive$Promises__PromiseKt (Ljava/util/concurrent/atomic/AtomicInteger;ZLjava/util/List;Lorg/jetbrains/concurrency/AsyncPromise;)V 17 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/Promises__PromiseKt$$Lambda+0x000000002b732790
instanceKlass  @bci org/jetbrains/concurrency/Promises__PromiseKt collectResults$arrive$Promises__PromiseKt (Ljava/util/concurrent/atomic/AtomicInteger;ZLjava/util/List;Lorg/jetbrains/concurrency/AsyncPromise;)V 12 <appendix> argL0 ; # org/jetbrains/concurrency/Promises__PromiseKt$$Lambda+0x000000002b732530
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl
instanceKlass com/intellij/ui/RepaintSchedulerRequest
instanceKlass com/jetbrains/jsonSchema/ide/JsonSchemaService$Impl
instanceKlass  @bci com/jetbrains/rider/projectView/utils/ComparisonExtensionsKt compareProjectModelEntities (Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rider/projectView/workspace/ProjectModelEntity;Lcom/jetbrains/rider/projectView/workspace/ProjectModelEntity;)I 284 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/utils/ComparisonExtensionsKt$$Lambda+0x000000002b72b228
instanceKlass  @bci com/jetbrains/rider/projectView/utils/ComparisonExtensionsKt compareProjectModelEntities (Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rider/projectView/workspace/ProjectModelEntity;Lcom/jetbrains/rider/projectView/workspace/ProjectModelEntity;)I 278 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/utils/ComparisonExtensionsKt$$Lambda+0x000000002b72afc0
instanceKlass com/intellij/ide/projectView/impl/FileNestingBuilder$Edge
instanceKlass com/intellij/ui/icons/IconWrapperWithToolTipComposite
instanceKlass com/intellij/icons/AllIcons$ToolbarDecorator
instanceKlass com/intellij/icons/AllIcons$ObjectBrowser
instanceKlass com/intellij/icons/AllIcons$Hierarchy
instanceKlass com/intellij/util/PlatformIcons
instanceKlass com/intellij/openapi/fileTypes/DirectoryFileType
instanceKlass com/intellij/pom/StatePreservingNavigatable
instanceKlass com/intellij/ide/util/treeView/ValidateableNode
instanceKlass org/jetbrains/plugins/textmate/TextMateBackedFileIconProvider
instanceKlass com/jetbrains/cidr/execution/debugger/memory/MemoryLiveExecutionFileIconProvider
instanceKlass com/google/studiobot/container/trajectory/TrajectoryFileIconProvider
instanceKlass com/intellij/ide/projectView/impl/nodes/NodeWithMeasurableExpand
instanceKlass com/intellij/pom/NavigatableWithText
instanceKlass org/jetbrains/plugins/github/extensions/GithubYamlIconProvider
instanceKlass  @bci com/jetbrains/jsonSchema/JsonSchemaIconProvider getIcon (Lcom/intellij/openapi/vfs/VirtualFile;ILcom/intellij/openapi/project/Project;)Ljavax/swing/Icon; 24 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/JsonSchemaIconProvider$$Lambda+0x000000002acafa80
instanceKlass com/jetbrains/jsonSchema/JsonSchemaIconProvider
instanceKlass com/intellij/vcs/log/ui/editor/VcsLogIconProvider
instanceKlass com/intellij/psi/impl/file/SourceRootIconProvider
instanceKlass com/intellij/ide/projectView/impl/ProjectRootsUtil
instanceKlass  @bci com/android/tools/idea/fileTypes/AndroidIconProvider getIcon (Lcom/intellij/psi/PsiElement;I)Ljavax/swing/Icon; 143 <appendix> member <vmtarget> ; # com/android/tools/idea/fileTypes/AndroidIconProvider$$Lambda+0x000000002b6b30c0
instanceKlass com/android/tools/idea/projectsystem/AndroidIconProviderProjectToken$Companion
instanceKlass com/android/tools/idea/projectsystem/AndroidIconProviderProjectToken
instanceKlass com/android/tools/idea/projectsystem/Token
instanceKlass com/jetbrains/rider/model/ProjectViewToolWindowId$Companion
instanceKlass  @bci com/intellij/ui/tree/ui/DefaultTreeUI handleAutoExpand (Ljavax/swing/tree/TreePath;)V 51 <appendix> member <vmtarget> ; # com/intellij/ui/tree/ui/DefaultTreeUI$$Lambda+0x000000002b72e2c8
instanceKlass com/jetbrains/rdclient/projectView/SolutionViewPaneDataProvider
instanceKlass com/jetbrains/rider/projectView/moveProviders/RiderPasteProvider
instanceKlass com/jetbrains/rider/projectView/moveProviders/RiderCutProvider
instanceKlass com/jetbrains/rider/projectView/moveProviders/RiderCopyProvider
instanceKlass com/jetbrains/rider/projectView/moveProviders/RiderDeleteProvider
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewPaneBase createTreeExpander ()Lcom/intellij/ide/TreeExpander; 1 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/views/SolutionViewPaneBase$$Lambda+0x000000002b72a000
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshotForSelection (Lcom/intellij/openapi/actionSystem/DataSink;[Ljava/lang/Object;[Ljava/lang/Object;)V 168 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x000000002b72d9a0
instanceKlass com/intellij/ide/projectView/impl/nodes/NamedLibraryElement
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshotForSelection (Lcom/intellij/openapi/actionSystem/DataSink;[Ljava/lang/Object;[Ljava/lang/Object;)V 152 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x000000002b72d2b0
instanceKlass com/intellij/ide/projectView/impl/nodes/LibraryGroupElement
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshotForSelection (Lcom/intellij/openapi/actionSystem/DataSink;[Ljava/lang/Object;[Ljava/lang/Object;)V 136 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x000000002b72cbc0
instanceKlass com/intellij/ide/projectView/impl/ModuleGroup
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshotForSelection (Lcom/intellij/openapi/actionSystem/DataSink;[Ljava/lang/Object;[Ljava/lang/Object;)V 120 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x000000002b72c4d0
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshotForSelection (Lcom/intellij/openapi/actionSystem/DataSink;[Ljava/lang/Object;[Ljava/lang/Object;)V 103 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x000000002b72c268
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshotForSelection (Lcom/intellij/openapi/actionSystem/DataSink;[Ljava/lang/Object;[Ljava/lang/Object;)V 87 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x000000002b72c000
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshotForSelection (Lcom/intellij/openapi/actionSystem/DataSink;[Ljava/lang/Object;[Ljava/lang/Object;)V 71 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x000000002b727c00
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshotForSelection (Lcom/intellij/openapi/actionSystem/DataSink;[Ljava/lang/Object;[Ljava/lang/Object;)V 55 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x000000002b727998
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshotForSelection (Lcom/intellij/openapi/actionSystem/DataSink;[Ljava/lang/Object;[Ljava/lang/Object;)V 40 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x000000002b727730
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshotForSelection (Lcom/intellij/openapi/actionSystem/DataSink;[Ljava/lang/Object;[Ljava/lang/Object;)V 24 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x000000002b7274c8
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;)V 57 <appendix> argL0 ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x000000002b727220
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;)V 25 <appendix> argL0 ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x000000002b726f78
instanceKlass  @bci com/intellij/ui/tree/BgtTreeWalker$RequestingChildren setChildren (Ljava/util/Collection;)V 19 <appendix> member <vmtarget> ; # com/intellij/ui/tree/BgtTreeWalker$RequestingChildren$$Lambda+0x000000002b726d10
instanceKlass com/intellij/ui/tree/BgtTreeWalker$VisitingNode$WhenMappings
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil scrollToVisible (Ljavax/swing/JTree;Ljavax/swing/tree/TreePath;Z)Z 151 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000002b728400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002b728000
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil scrollToVisible (Ljavax/swing/JTree;Ljavax/swing/tree/TreePath;Z)Z 151 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002b718c00
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil scrollToVisible (Ljavax/swing/JTree;Ljavax/swing/tree/TreePath;Z)Z 151 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x000000002b726860
instanceKlass  @cpi com/intellij/util/ui/tree/TreeUtil 2260 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002b718800
instanceKlass com/intellij/ui/treeStructure/TreeSwingModel
instanceKlass com/jetbrains/rider/projectView/views/ClickableNode
instanceKlass javax/swing/tree/PathPlaceHolder
instanceKlass  @bci com/intellij/ui/tree/BgtTreeWalker$VisitingNode enter$lambda$1 (Lcom/intellij/ui/tree/BgtTreeWalker;Lcom/intellij/ui/tree/EdtBgtTreeVisitor;Ljavax/swing/tree/TreePath;Lcom/intellij/ui/tree/BgtTreeWalker$VisitingNode;Ljava/lang/Object;Lcom/intellij/ui/tree/TreeVisitor$Action;)Lkotlin/Unit; 11 <appendix> member <vmtarget> ; # com/intellij/ui/tree/BgtTreeWalker$VisitingNode$$Lambda+0x000000002b7263b8
instanceKlass com/intellij/presentation/impl/FilePresentationServiceImpl
instanceKlass com/jetbrains/rider/plugins/unity/explorer/ReadOnlyPackagesRootNode$Companion
instanceKlass  @bci com/jetbrains/rider/projectView/utils/ComparisonExtensionsKt compareNodes (Lcom/intellij/openapi/project/Project;Lcom/intellij/ide/util/treeView/AbstractTreeNode;Lcom/intellij/ide/util/treeView/AbstractTreeNode;)I 486 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/utils/ComparisonExtensionsKt$$Lambda+0x000000002b7199a0
instanceKlass  @bci com/jetbrains/rider/projectView/utils/ComparisonExtensionsKt compareNodes (Lcom/intellij/openapi/project/Project;Lcom/intellij/ide/util/treeView/AbstractTreeNode;Lcom/intellij/ide/util/treeView/AbstractTreeNode;)I 479 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/utils/ComparisonExtensionsKt$$Lambda+0x000000002b719738
instanceKlass  @bci com/jetbrains/rider/projectView/utils/ComparisonExtensionsKt compareNodes (Lcom/intellij/openapi/project/Project;Lcom/intellij/ide/util/treeView/AbstractTreeNode;Lcom/intellij/ide/util/treeView/AbstractTreeNode;)I 602 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/utils/ComparisonExtensionsKt$$Lambda+0x000000002b7194d0
